canonical_id,canonical_kind,profile,zone,rarity_tag,bundle_qty,price_nyra,calc,recipe_key,missing_inputs
BAR:adamantite,bar,ore_t4,3,very_rare,100,52.16,model,,
BAR:bronze,bar,t1_crafted,1,common,100,8.62,model,,
BAR:cobalt,bar,ore_t3,3,rare,100,26.5,model,,
BAR:copper,bar,ore_t1,1,common,100,4.31,model,,
BAR:gold,bar,ore_t3,3,rare,100,26.5,model,,
BAR:iron,bar,ore_t1,1,common,100,4.31,model,,
BAR:mithril,bar,endgame_mithril,4,very_rare,100,99.62,model,,
BAR:onyxium,bar,endgame_onyxium,4,mythic,100,447.51,bom,Ingredient_Bar_Onyxium,
BAR:prisma,bar,endgame_prisma,4,mythic,100,333.19,bom,Ingredient_Bar_Prisma,
BAR:silver,bar,ore_t2,2,uncommon,100,10.78,model,,
BAR:thorium,bar,ore_t2,2,uncommon,100,10.78,model,,
BASIC:plant_fiber,basic,basic_gather,1,common,1,0.01,model,,
BASIC:stick,basic,basic_gather,1,common,1,0.01,model,,
BASIC:tree_sap,basic,basic_gather,1,common,1,0.01,model,,
CLOTH:cinder_cloth,cloth,cloth_processing,2,uncommon,1,0.02,model,,
CLOTH:linen_scraps,cloth,cloth_processing,1,common,1,0.01,model,,
CLOTH:scraps,cloth,cloth_processing,1,,1,0.01,model,,
CLOTH:shadow_weave,cloth,cloth_processing,3,rare,1,0.03,model,,
CROP:apple,crop,crop,1,common,1000,3.15,model,,
CROP:carrot,crop,crop,1,common,1000,3.15,model,,
CROP:potato,crop,crop,1,common,1000,3.15,model,,
CROP:wheat,crop,crop,1,common,1000,3.15,model,,
CRYSTAL:blue,crystal,crystal,4,very_rare,1,0.14,model,,
CRYSTAL:cyan,crystal,crystal,4,very_rare,1,0.14,model,,
CRYSTAL:green,crystal,crystal,4,very_rare,1,0.14,model,,
CRYSTAL:purple,crystal,crystal,4,very_rare,1,0.14,model,,
CRYSTAL:red,crystal,crystal,4,very_rare,1,0.14,model,,
CRYSTAL:white,crystal,crystal,4,very_rare,1,0.14,model,,
CRYSTAL:yellow,crystal,crystal,4,very_rare,1,0.14,model,,
ESSENCE:fire,essence,misc,1,common,1000,3.38,model,,
ESSENCE:generic,essence,misc,1,common,1000,3.38,model,,
ESSENCE:ice,essence,misc,1,common,1000,3.38,model,,
ESSENCE:life,essence,misc,1,common,1000,3.38,model,,
ESSENCE:void,essence,misc,1,common,1000,3.38,model,,
ESSENCE:water,essence,misc,1,common,1000,3.38,model,,
GEM:diamond,gem,gem,4,very_rare,1,0.17,model,,
GEM:emerald,gem,gem,4,very_rare,1,0.17,model,,
GEM:ruby,gem,gem,4,very_rare,1,0.17,model,,
GEM:sapphire,gem,gem,4,very_rare,1,0.17,model,,
HIDE:generic,hide,hide_drop,1,,1,0.04,model,,
HIDE:heavy,hide,hide_drop_t3,2,rare,1,0.11,model,,
